"","ward","AUSPICE","bldg_type","cwelcc_flag","TOTSPACE","subsidy"
"72",1,"Non Profit Agency","Catholic High School",1,91,0
"73",24,"Non Profit Agency","Industrial Building",1,114,1
"74",1,"Non Profit Agency","Catholic Elementary School",1,18,1
"75",11,"Non Profit Agency","Place of Worship",1,164,1
"76",20,"Non Profit Agency","Catholic Elementary School",1,145,1
"77",5,"Commercial Agency","Community College/University",0,185,1
"78",18,"Commercial Agency","Commercial Building",1,22,1
"79",25,"Non Profit Agency","Private Elementary School",1,131,1
"80",4,"Non Profit Agency","Hospital/Health Centre",1,38,1
"81",9,"Non Profit Agency","Hospital/Health Centre",1,48,1
"82",13,"Commercial Agency","Church",1,166,0
"83",20,"Non Profit Agency","High Rise Apartment",1,48,0
"84",14,"Commercial Agency","Public Middle School",1,159,0
"85",2,"Commercial Agency","Office Building",1,63,1
"86",14,"Non Profit Agency","Public Elementary School",1,22,1
"87",3,"Commercial Agency","House",1,113,0
"88",4,"Non Profit Agency","Catholic Elementary (French)",1,85,0
"89",7,"Non Profit Agency","Purpose Built",1,169,1
"90",21,"Non Profit Agency","High Rise Apartment",1,86,1
"91",2,"Commercial Agency","Other",1,160,1
"92",11,"Other","Community/Rec Centre - City",1,122,1
"93",21,"Non Profit Agency","Purpose Built",1,196,0
"94",4,"Commercial Agency","Catholic Elementary (French)",0,64,1
"95",10,"Non Profit Agency","Public High School",0,115,0
"96",7,"Commercial Agency","Private Elementary School",1,106,1
"97",12,"Other","Public Middle School",1,45,1
"98",11,"Non Profit Agency","High Rise Apartment",0,132,1
"99",11,"Non Profit Agency","Community Rec/Centre - Board Run",1,18,1
"100",8,"Non Profit Agency","Public Elementary School",1,147,1
"101",23,"Non Profit Agency","Industrial Building",1,128,1
"102",11,"Non Profit Agency","Catholic Elementary (French)",1,134,0
"103",3,"Commercial Agency","House",1,105,1
"104",5,"Non Profit Agency","Commercial Building",1,128,0
"105",7,"Non Profit Agency","Commercial Building",1,88,0
"106",3,"Commercial Agency","Other",1,37,1
"107",17,"Commercial Agency","Catholic Elementary School",1,107,1
"108",6,"Commercial Agency","Public Middle School",0,79,1
"109",8,"Non Profit Agency","Commercial Building",1,165,1
"110",12,"Non Profit Agency","Office Building",1,99,1
"111",11,"Non Profit Agency","Low Rise Apartment",1,112,0
"112",10,"Non Profit Agency","Community College/University",1,146,0
"113",3,"Commercial Agency","Catholic High School",1,36,0
"114",13,"Non Profit Agency","Other",0,57,1
"115",9,"Non Profit Agency","Purpose Built",1,95,0
"116",17,"Non Profit Agency","Synagogue",1,117,0
"117",15,"Commercial Agency","Synagogue",1,121,1
"118",1,"Non Profit Agency","Community/Recreation Centre",1,130,0
"119",25,"Non Profit Agency","Purpose Built",1,117,1
"120",1,"Commercial Agency","Purpose Built",1,190,1
"121",21,"Other","Community Rec/Centre - Board Run",1,117,1
"122",1,"Non Profit Agency","Public Middle School",0,36,1
"123",25,"Non Profit Agency","Low Rise Apartment",1,70,1
"124",8,"Non Profit Agency","Public Elementary Special",1,121,1
"125",6,"Commercial Agency","Synagogue",0,161,1
"126",10,"Commercial Agency","Public Middle School",1,96,0
"127",13,"Commercial Agency","House",1,157,1
"128",23,"Non Profit Agency","Industrial Building",0,183,1
"129",3,"Other","Community College/University",1,52,0
"130",23,"Non Profit Agency","Public Elementary Special",1,182,1
"131",23,"Commercial Agency","Place of Worship",1,127,1
"132",17,"Non Profit Agency","Public (school closed)",0,21,1
"133",15,"Non Profit Agency","High Rise Apartment",1,171,0
"134",6,"Non Profit Agency","Community/Recreation Centre",0,120,1
"135",19,"Commercial Agency","Public (school closed)",1,168,1
"136",7,"Non Profit Agency","Catholic High School",0,185,1
"137",11,"Commercial Agency","Community College/University",1,71,1
"138",9,"Non Profit Agency","Community College/University",0,155,0
"139",9,"Non Profit Agency","Catholic Elementary (French)",1,148,1
"140",17,"Non Profit Agency","Public Elementary School",1,172,0
"141",17,"Other","Catholic Elementary School",1,85,1
"142",21,"Non Profit Agency","Catholic Elementary (French)",1,59,0
"143",22,"Other","Church",1,132,1
"144",7,"Non Profit Agency","Community/Recreation Centre",1,38,0
"145",17,"Non Profit Agency","Catholic High School",1,167,1
"146",2,"Non Profit Agency","Catholic High School",1,114,1
"147",16,"Other","Office Building",1,109,1
"148",17,"Non Profit Agency","Catholic Elementary (French)",1,131,1
"149",1,"Commercial Agency","Public Elementary School",1,111,1
"150",16,"Other","Commercial Building",1,176,0
"151",19,"Non Profit Agency","Other",1,198,1
"152",4,"Commercial Agency","Industrial Building",1,54,1
"153",24,"Commercial Agency","Public Middle School",1,117,1
"154",17,"Non Profit Agency","Community Rec/Centre - Board Run",1,64,0
"155",9,"Non Profit Agency","Catholic Elementary (French)",1,131,0
"156",1,"Non Profit Agency","Place of Worship",1,120,1
"157",21,"Non Profit Agency","Community/Recreation Centre",1,54,1
"158",12,"Commercial Agency","House",1,145,1
"159",17,"Non Profit Agency","Public Elementary Special",1,94,0
"160",20,"Non Profit Agency","Purpose Built",0,92,1
"161",14,"Commercial Agency","Catholic Elementary (French)",0,181,1
"162",23,"Non Profit Agency","House",1,122,1
"163",16,"Commercial Agency","Commercial Building",0,138,1
"164",10,"Commercial Agency","Community/Recreation Centre",1,80,0
"165",14,"Other","Catholic Elementary School",1,77,1
"166",6,"Non Profit Agency","Synagogue",1,66,1
"167",7,"Non Profit Agency","Public Middle School",0,88,1
"168",24,"Commercial Agency","House",1,88,1
"169",12,"Non Profit Agency","Church",1,180,1
"170",6,"Commercial Agency","Public Elementary Special",0,172,0
"171",1,"Non Profit Agency","Community Rec/Centre - Board Run",0,119,1
"172",12,"Non Profit Agency","Other",1,82,0
"173",23,"Non Profit Agency","Community College/University",1,69,0
"174",17,"Non Profit Agency","Private Elementary School",1,137,1
"175",18,"Non Profit Agency","Office Building",1,37,1
"176",16,"Non Profit Agency","Public (school closed)",1,166,1
"177",20,"Non Profit Agency","Community College/University",1,140,1
"178",16,"Commercial Agency","Church",1,134,0
"179",15,"Commercial Agency","Community College/University",1,173,1
"180",7,"Other","Place of Worship",0,23,0
"181",18,"Non Profit Agency","Public (school closed)",1,163,0
"182",21,"Commercial Agency","Catholic Elementary School",0,76,1
"183",7,"Other","Catholic Elementary (French)",1,36,0
"184",14,"Non Profit Agency","Community Rec/Centre - Board Run",1,184,1
"185",22,"Other","Commercial Building",1,42,0
"186",19,"Non Profit Agency","Community College/University",1,184,1
"187",16,"Non Profit Agency","Public Middle School",1,34,1
"188",9,"Non Profit Agency","Community/Recreation Centre",0,102,1
"189",17,"Non Profit Agency","Public High School",1,53,1
"190",10,"Non Profit Agency","Other",1,118,1
"191",8,"Non Profit Agency","House",1,147,0
"192",11,"Other","Church",0,64,1
"193",25,"Commercial Agency","Place of Worship",1,106,1
"194",11,"Non Profit Agency","Hospital/Health Centre",0,25,1
"195",16,"Non Profit Agency","Community Rec/Centre - Board Run",1,154,1
"196",18,"Other","Community College/University",1,41,1
"197",6,"Non Profit Agency","Office Building",1,74,1
"198",8,"Other","Church",1,78,1
"199",15,"Non Profit Agency","Community Rec/Centre - Board Run",1,177,1
"200",22,"Non Profit Agency","Community Health Centre",1,164,1
"201",18,"Non Profit Agency","Church",1,23,1
"202",14,"Non Profit Agency","Low Rise Apartment",1,187,0
"203",21,"Non Profit Agency","Purpose Built",0,122,1
"204",17,"Non Profit Agency","House",1,97,1
"205",15,"Non Profit Agency","Public High School",0,110,0
"206",15,"Non Profit Agency","Low Rise Apartment",1,155,1
"207",15,"Other","Other",0,81,0
"208",2,"Other","Low Rise Apartment",0,194,1
"209",22,"Non Profit Agency","Purpose Built",1,169,1
"210",19,"Non Profit Agency","House",1,151,1
"211",14,"Non Profit Agency","High Rise Apartment",0,134,1
"212",19,"Commercial Agency","Community/Recreation Centre",1,144,1
"213",11,"Non Profit Agency","Catholic Elementary School",1,140,0
"214",3,"Non Profit Agency","Purpose Built",1,160,0
"215",20,"Non Profit Agency","Place of Worship",1,134,1
"216",14,"Non Profit Agency","House",1,196,1
"217",9,"Commercial Agency","Private Elementary School",1,95,0
"218",2,"Non Profit Agency","High Rise Apartment",1,119,1
"219",16,"Commercial Agency","Commercial Building",0,188,1
"220",1,"Commercial Agency","Other",1,138,1
"221",16,"Commercial Agency","Industrial Building",1,170,0
"222",7,"Non Profit Agency","Other",1,115,0
"223",8,"Commercial Agency","Place of Worship",1,110,1
"224",3,"Non Profit Agency","High Rise Apartment",1,43,1
"225",6,"Non Profit Agency","Community Health Centre",1,59,1
"226",25,"Non Profit Agency","Community College/University",1,80,1
"227",13,"Other","Synagogue",1,171,0
"228",20,"Commercial Agency","Church",1,72,1
"229",18,"Non Profit Agency","House",1,69,0
"230",5,"Non Profit Agency","Public High School",1,137,1
"231",15,"Non Profit Agency","Church",1,116,1
"232",7,"Commercial Agency","Catholic High School",1,101,1
"233",7,"Non Profit Agency","Community Rec/Centre - Board Run",0,42,1
"234",9,"Non Profit Agency","Public Middle School",1,138,1
"235",20,"Non Profit Agency","Low Rise Apartment",1,60,1
"236",22,"Commercial Agency","Church",1,78,0
"237",20,"Commercial Agency","Office Building",1,158,1
"238",1,"Non Profit Agency","Catholic Elementary (French)",1,87,1
"239",9,"Commercial Agency","Industrial Building",1,63,0
"240",20,"Non Profit Agency","Community/Rec Centre - City",1,70,1
"241",13,"Commercial Agency","High Rise Apartment",1,17,1
"242",7,"Other","Catholic High School",1,35,1
"243",17,"Non Profit Agency","Low Rise Apartment",1,169,1
"244",18,"Commercial Agency","Community College/University",1,110,0
"245",24,"Commercial Agency","Hospital/Health Centre",1,133,0
"246",8,"Non Profit Agency","Church",1,116,1
"247",21,"Non Profit Agency","Catholic High School",1,59,1
"248",19,"Other","Other",1,71,0
"249",25,"Non Profit Agency","Office Building",1,166,0
"250",14,"Non Profit Agency","Public Elementary Special",0,200,1
"251",11,"Commercial Agency","Commercial Building",1,184,1
"252",24,"Non Profit Agency","Catholic High School",1,158,1
"253",17,"Non Profit Agency","Low Rise Apartment",1,22,1
"254",5,"Non Profit Agency","Public Elementary School",1,29,0
"255",16,"Non Profit Agency","Private Elementary School",1,30,1
"256",1,"Non Profit Agency","House",1,107,1
"257",6,"Non Profit Agency","House",1,114,1
"258",1,"Non Profit Agency","Community Rec/Centre - Board Run",0,55,1
"259",12,"Non Profit Agency","Private Elementary School",0,55,1
"260",21,"Commercial Agency","Catholic Elementary (French)",0,181,1
"261",5,"Non Profit Agency","Other",0,76,0
"262",15,"Non Profit Agency","Church",1,174,0
"263",12,"Non Profit Agency","Community Rec/Centre - Board Run",0,93,1
"264",10,"Commercial Agency","Place of Worship",1,98,1
"265",21,"Commercial Agency","Public Elementary Special",1,92,0
"266",2,"Commercial Agency","Low Rise Apartment",1,116,1
"267",3,"Non Profit Agency","Purpose Built",1,163,1
"268",12,"Commercial Agency","Public (school closed)",1,98,1
"269",17,"Non Profit Agency","Catholic Elementary (French)",1,131,1
"270",6,"Non Profit Agency","Purpose Built",1,106,0
"271",15,"Commercial Agency","Office Building",0,191,1
"272",6,"Non Profit Agency","Community Health Centre",1,196,1
"273",18,"Commercial Agency","Public Middle School",1,120,1
"274",13,"Non Profit Agency","Other",0,138,1
"275",23,"Non Profit Agency","Low Rise Apartment",1,198,1
"276",21,"Non Profit Agency","Community/Rec Centre - City",1,127,0
"277",23,"Non Profit Agency","House",1,158,1
"278",24,"Non Profit Agency","Catholic Elementary (French)",1,85,1
"279",25,"Commercial Agency","Catholic Elementary (French)",0,94,1
"280",1,"Non Profit Agency","Public High School",1,76,0
"281",20,"Non Profit Agency","Purpose Built",1,98,1
"282",12,"Other","Community/Rec Centre - City",0,187,1
"283",2,"Non Profit Agency","Community/Rec Centre - City",1,23,1
"284",24,"Commercial Agency","Community Health Centre",0,169,0
"285",13,"Non Profit Agency","Purpose Built",1,29,1
"286",13,"Commercial Agency","House",1,156,1
"287",11,"Non Profit Agency","Other",0,173,1
"288",25,"Other","Catholic Elementary School",1,134,1
"289",1,"Commercial Agency","House",1,122,1
"290",25,"Other","Community/Recreation Centre",1,73,1
"291",21,"Non Profit Agency","Community/Recreation Centre",0,37,1
"292",2,"Non Profit Agency","Public Elementary Special",0,39,1
"293",18,"Other","Industrial Building",1,191,1
"294",15,"Non Profit Agency","Community/Recreation Centre",0,99,1
"295",4,"Non Profit Agency","Church",1,145,0
"296",22,"Other","Office Building",0,127,1
"297",19,"Other","Private Elementary School",1,164,1
"298",18,"Non Profit Agency","Purpose Built",1,18,0
"299",10,"Non Profit Agency","Community Health Centre",1,147,1
"300",3,"Commercial Agency","Other",1,120,1
"301",15,"Non Profit Agency","Catholic Elementary (French)",1,121,1
"302",12,"Non Profit Agency","Industrial Building",1,196,0
"303",4,"Non Profit Agency","Church",1,95,1
"304",17,"Non Profit Agency","Community Health Centre",0,88,1
"305",16,"Non Profit Agency","Public Middle School",1,190,0
"306",11,"Non Profit Agency","Community Health Centre",0,185,0
"307",24,"Non Profit Agency","Catholic High School",1,98,0
"308",12,"Non Profit Agency","Catholic High School",1,86,1
"309",8,"Non Profit Agency","Community College/University",1,129,1
"310",24,"Non Profit Agency","Church",1,180,1
"311",15,"Commercial Agency","Catholic High School",1,180,0
"312",13,"Non Profit Agency","Purpose Built",1,18,1
"313",11,"Other","Community Rec/Centre - Board Run",1,105,0
"314",7,"Non Profit Agency","Catholic Elementary (French)",1,169,0
"315",18,"Commercial Agency","Office Building",1,116,1
"316",4,"Commercial Agency","Catholic High School",1,108,1
"317",18,"Non Profit Agency","Commercial Building",1,89,1
"318",5,"Non Profit Agency","Catholic Elementary (French)",1,197,1
"319",12,"Non Profit Agency","Public Middle School",1,156,1
"320",15,"Other","Public Middle School",1,138,1
"321",2,"Non Profit Agency","Other",1,136,1
"322",12,"Commercial Agency","House",1,19,1
"323",2,"Commercial Agency","Public High School",1,135,1
"324",7,"Non Profit Agency","Public (school closed)",1,97,0
"325",7,"Non Profit Agency","Public (school closed)",0,77,1
"326",20,"Non Profit Agency","Place of Worship",1,135,1
"327",3,"Non Profit Agency","Public Elementary Special",1,74,1
"328",24,"Commercial Agency","Catholic Elementary School",0,160,1
"329",22,"Non Profit Agency","Church",1,164,0
"330",23,"Non Profit Agency","Public Elementary School",1,92,1
"331",4,"Non Profit Agency","Church",1,105,1
"332",20,"Non Profit Agency","Hospital/Health Centre",0,90,1
"333",5,"Non Profit Agency","Church",0,33,1
"334",2,"Non Profit Agency","Private Elementary School",1,117,1
"335",17,"Non Profit Agency","Commercial Building",0,55,0
"336",11,"Commercial Agency","Community/Rec Centre - City",1,48,1
"337",14,"Commercial Agency","Community Rec/Centre - Board Run",1,159,1
"338",9,"Non Profit Agency","High Rise Apartment",1,18,1
"339",17,"Non Profit Agency","Community/Rec Centre - City",0,195,1
"340",23,"Non Profit Agency","Community Health Centre",1,76,1
"341",15,"Commercial Agency","Community Health Centre",0,24,0
"342",20,"Commercial Agency","High Rise Apartment",1,40,0
"343",14,"Non Profit Agency","Purpose Built",1,121,1
"344",16,"Non Profit Agency","Community/Recreation Centre",1,141,0
"345",17,"Non Profit Agency","High Rise Apartment",1,50,1
"346",10,"Non Profit Agency","Public Elementary Special",1,62,1
"347",15,"Non Profit Agency","Industrial Building",1,168,0
"348",23,"Non Profit Agency","Synagogue",0,43,1
"349",22,"Non Profit Agency","Community/Rec Centre - City",1,67,0
"350",17,"Non Profit Agency","Community Rec/Centre - Board Run",1,172,1
"351",19,"Non Profit Agency","Church",1,111,1
"352",1,"Non Profit Agency","High Rise Apartment",0,126,1
"353",4,"Non Profit Agency","Community College/University",0,75,0
"354",18,"Non Profit Agency","Catholic High School",1,196,1
"355",12,"Non Profit Agency","Public High School",1,115,1
"356",3,"Non Profit Agency","Community Health Centre",1,130,0
"357",8,"Non Profit Agency","Commercial Building",1,169,1
"358",14,"Non Profit Agency","Industrial Building",1,166,1
"359",1,"Non Profit Agency","Public Elementary Special",0,96,0
"360",14,"Non Profit Agency","Low Rise Apartment",1,191,1
"361",2,"Non Profit Agency","Public High School",1,99,0
"362",4,"Commercial Agency","Church",1,94,1
"363",23,"Non Profit Agency","Office Building",1,49,0
"364",17,"Non Profit Agency","Community College/University",1,88,0
"365",4,"Non Profit Agency","Public Middle School",1,43,1
"366",12,"Other","Community/Recreation Centre",1,86,1
"367",24,"Non Profit Agency","Community Rec/Centre - Board Run",1,67,1
"368",19,"Non Profit Agency","Hospital/Health Centre",1,119,1
"369",25,"Other","House",1,60,1
"370",25,"Non Profit Agency","Private Elementary School",1,114,1
"371",20,"Non Profit Agency","Commercial Building",1,152,1
"372",15,"Non Profit Agency","Community College/University",1,21,1
"373",22,"Non Profit Agency","Church",1,82,1
"374",2,"Non Profit Agency","Public High School",1,73,1
"375",23,"Non Profit Agency","Purpose Built",1,179,1
"376",1,"Other","Office Building",0,123,1
"377",24,"Non Profit Agency","Catholic High School",1,183,1
"378",15,"Non Profit Agency","Place of Worship",1,117,1
"379",11,"Non Profit Agency","Commercial Building",1,96,0
"380",3,"Non Profit Agency","Catholic Elementary (French)",1,116,1
"381",11,"Non Profit Agency","Catholic Elementary (French)",1,28,1
"382",17,"Non Profit Agency","Public Middle School",1,111,0
"383",16,"Commercial Agency","House",1,113,1
"384",4,"Non Profit Agency","Community/Rec Centre - City",1,173,1
"385",18,"Commercial Agency","Community Rec/Centre - Board Run",1,64,1
"386",16,"Non Profit Agency","Synagogue",0,137,1
"387",3,"Non Profit Agency","Other",0,143,1
"388",12,"Non Profit Agency","Church",0,117,0
"389",1,"Non Profit Agency","Community/Rec Centre - City",1,165,0
"390",12,"Non Profit Agency","Industrial Building",1,191,1
"391",21,"Non Profit Agency","Industrial Building",1,134,1
"392",21,"Commercial Agency","Place of Worship",0,128,1
"393",18,"Non Profit Agency","Community Health Centre",1,130,1
"394",17,"Commercial Agency","Place of Worship",1,136,1
"395",17,"Non Profit Agency","High Rise Apartment",0,115,0
"396",12,"Non Profit Agency","Place of Worship",1,190,1
"397",19,"Commercial Agency","Public Middle School",1,57,1
"398",2,"Non Profit Agency","Office Building",0,173,0
"399",7,"Non Profit Agency","Church",0,151,1
"400",14,"Other","Commercial Building",1,24,1
"401",10,"Non Profit Agency","Synagogue",1,75,1
"402",1,"Commercial Agency","Community College/University",1,77,1
"403",4,"Non Profit Agency","Hospital/Health Centre",1,144,1
"404",6,"Non Profit Agency","Public Middle School",1,192,0
"405",20,"Non Profit Agency","Community Rec/Centre - Board Run",1,193,1
"406",9,"Other","Industrial Building",1,157,1
"407",20,"Non Profit Agency","Catholic High School",1,137,0
"408",15,"Non Profit Agency","High Rise Apartment",0,101,1
"409",17,"Non Profit Agency","Private Elementary School",1,157,0
"410",2,"Non Profit Agency","Synagogue",1,105,1
"411",22,"Non Profit Agency","Community Rec/Centre - Board Run",1,29,1
"412",21,"Non Profit Agency","High Rise Apartment",0,104,1
"413",11,"Non Profit Agency","Community Health Centre",1,66,0
"414",10,"Non Profit Agency","Industrial Building",1,133,1
"415",8,"Non Profit Agency","Purpose Built",1,127,0
"416",8,"Non Profit Agency","Community Health Centre",1,55,0
"417",21,"Commercial Agency","Purpose Built",1,29,1
"418",1,"Non Profit Agency","Community Health Centre",1,75,1
"419",16,"Commercial Agency","Place of Worship",1,39,0
"420",16,"Non Profit Agency","Community Health Centre",1,102,1
"421",3,"Non Profit Agency","Commercial Building",1,105,1
"422",13,"Non Profit Agency","Catholic High School",1,21,1
"423",11,"Non Profit Agency","Community Rec/Centre - Board Run",1,196,0
"424",2,"Non Profit Agency","Public Elementary Special",1,79,1
"425",8,"Non Profit Agency","Public Elementary School",1,85,1
"426",15,"Non Profit Agency","Community/Rec Centre - City",0,105,1
"427",20,"Commercial Agency","Catholic Elementary School",1,54,0
"428",1,"Non Profit Agency","Private Elementary School",1,136,1
"429",20,"Non Profit Agency","Public Middle School",1,73,1
"430",24,"Commercial Agency","Commercial Building",1,77,1
"431",22,"Non Profit Agency","Synagogue",1,189,1
"432",4,"Non Profit Agency","Low Rise Apartment",1,44,0
"433",5,"Commercial Agency","Community/Recreation Centre",1,19,0
"434",11,"Non Profit Agency","Synagogue",0,135,1
"435",25,"Commercial Agency","Commercial Building",1,109,0
"436",23,"Non Profit Agency","Community Health Centre",1,76,0
"437",9,"Non Profit Agency","House",0,72,0
"438",10,"Other","Public Elementary School",0,103,1
"439",18,"Non Profit Agency","Low Rise Apartment",1,117,1
"440",22,"Non Profit Agency","Hospital/Health Centre",0,42,1
"441",13,"Commercial Agency","Church",1,189,1
"442",8,"Commercial Agency","Hospital/Health Centre",1,88,1
"443",19,"Commercial Agency","Place of Worship",1,146,1
"444",16,"Non Profit Agency","Community Health Centre",1,57,0
"445",24,"Non Profit Agency","Public Elementary Special",1,39,1
"446",24,"Non Profit Agency","Industrial Building",1,97,1
"447",2,"Non Profit Agency","Commercial Building",1,193,1
"448",15,"Non Profit Agency","High Rise Apartment",1,179,0
"449",8,"Non Profit Agency","Community College/University",1,101,1
"450",21,"Commercial Agency","Other",1,118,1
"451",19,"Non Profit Agency","Public High School",1,114,1
"452",13,"Non Profit Agency","Public Elementary School",1,190,1
"453",21,"Non Profit Agency","Public High School",1,164,1
"454",16,"Non Profit Agency","Low Rise Apartment",1,190,1
"455",25,"Non Profit Agency","Synagogue",0,107,1
"456",15,"Non Profit Agency","Public Elementary School",1,92,1
"457",24,"Non Profit Agency","Other",1,70,1
"458",12,"Non Profit Agency","High Rise Apartment",0,124,0
"459",3,"Non Profit Agency","Public Middle School",0,37,1
"460",21,"Non Profit Agency","Place of Worship",1,86,1
"461",18,"Non Profit Agency","Catholic Elementary (French)",1,83,1
"462",9,"Non Profit Agency","Community Rec/Centre - Board Run",1,78,1
"463",7,"Non Profit Agency","House",0,120,1
"464",6,"Non Profit Agency","Church",1,110,0
"465",13,"Non Profit Agency","Community/Rec Centre - City",1,140,1
"466",18,"Commercial Agency","Church",1,169,0
"467",22,"Non Profit Agency","Hospital/Health Centre",1,61,0
"468",2,"Commercial Agency","Church",1,68,0
"469",19,"Non Profit Agency","Place of Worship",1,185,1
"470",1,"Non Profit Agency","High Rise Apartment",1,23,0
"471",1,"Non Profit Agency","Purpose Built",1,79,1
"472",7,"Non Profit Agency","Catholic Elementary School",1,110,1
"473",4,"Non Profit Agency","Catholic Elementary (French)",1,112,0
"474",15,"Non Profit Agency","Public Middle School",1,143,1
"475",1,"Non Profit Agency","Public High School",1,95,1
"476",10,"Non Profit Agency","Public Middle School",0,69,0
"477",17,"Other","Community/Rec Centre - City",1,28,0
"478",3,"Other","Catholic Elementary (French)",1,25,0
"479",1,"Non Profit Agency","Commercial Building",0,36,1
"480",25,"Non Profit Agency","Community College/University",1,62,1
"481",2,"Non Profit Agency","Office Building",0,167,1
"482",5,"Non Profit Agency","Public Elementary School",1,174,1
"483",23,"Other","Community College/University",1,198,0
"484",20,"Non Profit Agency","Public Elementary School",1,83,1
"485",13,"Non Profit Agency","Catholic High School",1,132,1
"486",8,"Commercial Agency","Office Building",0,30,1
"487",10,"Non Profit Agency","Place of Worship",0,185,1
"488",18,"Non Profit Agency","Hospital/Health Centre",1,122,1
"489",18,"Non Profit Agency","Private Elementary School",1,115,0
"490",24,"Non Profit Agency","Office Building",1,34,1
"491",2,"Non Profit Agency","Public (school closed)",1,35,1
"492",9,"Non Profit Agency","Place of Worship",0,61,0
"493",15,"Commercial Agency","Public High School",1,66,1
"494",18,"Non Profit Agency","Community Rec/Centre - Board Run",1,183,1
"495",5,"Non Profit Agency","Purpose Built",1,171,1
"496",6,"Non Profit Agency","Purpose Built",1,145,0
"497",2,"Other","Community/Rec Centre - City",1,191,0
"498",13,"Commercial Agency","Community Health Centre",1,117,1
"499",3,"Commercial Agency","Public Middle School",1,141,1
"500",13,"Non Profit Agency","Catholic Elementary School",0,156,1
